2021-01-22 00:14:38,677 INFO  Logger.cs: 70 - 
2021-01-22 00:19:42,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:19:42,865 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:19:42,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:19:42,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:19:42,881 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:19:42,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:19:42,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:19:42,883 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:19:42,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:19:42,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:19:42,885 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:19:42,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:19:42,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:19:42,887 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:19:42,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:19:42,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:19:42,890 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:19:42,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:19:42,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:19:42,892 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:19:42,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:19:42,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:19:42,894 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:19:42,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:19:42,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:19:42,897 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:19:42,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:19:42,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:19:42,899 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:19:42,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:19:42,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:19:42,901 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:19:42,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:19:42,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,903 INFO  ExportHelperExtension.cs: 1136 - Found 42 in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,903 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in SMART-5 NJ-130-2.6 (3D-STEP)
2021-01-22 00:19:42,904 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-22 00:19:42,904 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2021-01-22 00:19:42,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:19:42,906 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:19:42,906 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p05-1
2021-01-22 00:19:42,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:19:42,908 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:19:42,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p01-1
2021-01-22 00:19:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:19:42,911 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:19:42,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p08-1
2021-01-22 00:19:42,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:19:42,913 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:19:42,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p02-1
2021-01-22 00:19:42,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:19:42,915 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:19:42,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-2
2021-01-22 00:19:42,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:19:42,916 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:19:42,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p04-1
2021-01-22 00:19:42,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:19:42,918 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:19:42,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350030_SM-1
2021-01-22 00:19:42,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:19:42,929 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:19:42,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p09-1
2021-01-22 00:19:42,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:19:42,932 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:19:42,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p07-1
2021-01-22 00:19:42,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:19:42,934 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:19:42,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350070_SM-1
2021-01-22 00:19:42,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:19:42,936 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:19:42,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350080_SM-1
2021-01-22 00:19:42,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:19:42,938 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:19:42,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p10-1
2021-01-22 00:19:42,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:19:42,940 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:19:42,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p03-1
2021-01-22 00:19:42,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:19:42,942 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:19:42,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_p06-1
2021-01-22 00:19:42,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:19:42,946 INFO  ExportHelperExtension.cs: 1136 - Found 17 in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:19:42,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SMART-5 NJ-130-2.6_CR82350050_SM-1
2021-01-22 00:19:43,206 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-22 00:19:43,213 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-22 00:19:43,220 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-22 00:19:50,292 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:20:25,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:20:28,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:20:42,606 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:21:09,672 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:21:12,292 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:21:20,747 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:22:13,531 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:22:15,369 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:22:21,609 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:23:03,416 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:23:05,357 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:23:10,502 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:23:32,358 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:23:35,388 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:23:40,254 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:24:11,793 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:24:14,832 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:25:02,269 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:25:30,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:25:42,067 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:25:42,154 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:25:50,597 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:26:13,986 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:26:41,304 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:26:48,451 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-22 00:27:22,187 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-22 00:27:25,980 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_span_link
2021-01-22 00:27:25,991 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-22 00:27:25,992 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:26,278 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:26,279 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:26,280 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:26,280 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:26,492 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:28,687 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shoulder_span_link failed
2021-01-22 00:27:29,438 INFO  ExportHelperExtension.cs: 347 - Creating joint shoulder_lift_link
2021-01-22 00:27:29,439 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_span_link
2021-01-22 00:27:29,439 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:29,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:29,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:29,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:29,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:29,936 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:29,937 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:29,937 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:29,937 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:29,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:29,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:29,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:29,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:29,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:32,209 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_span_link to child shoulder_lift_link failed
2021-01-22 00:27:32,341 INFO  ExportHelperExtension.cs: 347 - Creating joint elbow_link
2021-01-22 00:27:32,341 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shoulder_lift_link
2021-01-22 00:27:32,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:27:32,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:32,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:32,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:32,344 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:32,344 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:32,740 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:32,740 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:32,741 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:32,741 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:32,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:27:32,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:32,742 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:32,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:32,743 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:32,744 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:35,079 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shoulder_lift_link to child elbow_link failed
2021-01-22 00:27:35,225 INFO  ExportHelperExtension.cs: 347 - Creating joint forearm_link
2021-01-22 00:27:35,226 INFO  ExportHelperExtension.cs: 1397 - Fixing components for elbow_link
2021-01-22 00:27:35,226 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-01-22 00:27:35,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-22 00:27:35,227 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:27:35,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:35,228 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:35,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:35,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:35,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-01-22 00:27:35,661 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-22 00:27:35,664 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-22 00:27:35,664 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-22 00:27:35,665 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-22 00:27:35,837 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-01-22 00:27:35,838 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-22 00:27:35,838 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2021-01-22 00:27:35,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2021-01-22 00:27:35,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2021-01-22 00:27:35,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-01-22 00:27:35,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-01-22 00:27:35,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2021-01-22 00:27:38,242 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent elbow_link to child forearm_link failed
2021-01-22 00:27:38,741 INFO  ExportHelperExtension.cs: 347 - Creating joint wirst_link
2021-01-22 00:27:38,742 INFO  ExportHelperExtension.cs: 1397 - Fixing components for forearm_link
2021-01-22 00:27:38,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-01-22 00:27:38,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-01-22 00:27:38,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-01-22 00:27:38,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-22 00:27:38,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-01-22 00:27:38,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-01-22 00:27:38,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-01-22 00:27:38,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-01-22 00:27:38,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-01-22 00:27:38,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
